[2026-03-25 08:46:28] ENGINE STARTED | MODE: PAPER
[2026-03-25 09:18:00] PAPER SELL TECHM Entry:1400.2 SL:1415.9 TSL-Only

[2026-03-25 09:18:00] PAPER SELL MPHASIS Entry:2128.1 SL:2147.5 TSL-Only

[2026-03-25 09:18:59] PYRAMID Leg1 MPHASIS SELL Entry:2117.46 SL:2133.30 TSL-Only
[2026-03-25 11:56:29] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:29] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:29] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:29] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:29] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:29] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:29] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:29] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:29] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:29] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:30] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:30] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:30] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:30] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:30] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:30] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:30] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:30] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:30] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:30] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:31] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:31] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:31] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:31] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:31] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:31] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:31] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:31] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:31] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:32] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:32] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:32] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:32] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:32] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:32] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:32] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:32] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:32] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:32] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:33] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:33] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:33] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:33] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:33] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:33] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:33] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:33] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:33] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:33] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:34] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:34] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:34] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:34] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:34] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:34] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:34] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:34] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:34] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:34] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:35] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:35] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:35] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:35] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:35] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:35] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:35] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:35] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:35] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:35] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:36] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:36] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:36] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:36] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:36] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:36] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:36] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:36] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:36] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:36] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:37] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:37] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:37] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:37] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:37] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:37] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:37] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:37] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:37] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:38] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:38] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:38] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:38] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:38] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:38] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:38] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:38] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:38] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:38] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:39] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:39] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:39] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:39] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:39] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:39] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:39] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:39] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:39] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:39] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:40] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:40] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:40] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:40] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:40] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:40] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:40] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:40] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:40] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:40] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:41] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:41] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:41] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:41] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:41] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:41] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:41] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:41] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:41] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:41] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:42] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:42] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:42] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:42] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:42] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:42] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:42] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:42] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:42] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:42] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:43] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:43] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:43] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:43] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:43] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:43] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:43] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:43] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:43] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:44] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:44] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:44] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:44] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:44] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:44] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:44] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:44] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:44] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:44] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:45] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:45] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:45] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:45] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:45] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:45] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:45] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:45] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:45] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:45] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:46] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:46] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:46] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:46] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:46] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:46] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:46] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:46] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:46] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:46] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:47] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:47] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:47] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:47] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:47] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:47] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:47] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:47] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:47] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:47] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:48] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:48] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:48] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:48] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:48] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:56:48] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
